No ,Localidad,Tipo,Clase Temp,T,pH,Eh,Na+,K+,Ca2+ ,HCO3 lab,SO42- ,Cl- ,SiO2
,,,,°C,,mV,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L
1,EL Huizache,pozo,Temperatura baja,28.40,7.87,154.5,52.7,1.75,9.59,164.21,14.33,6.71,54.7
2,Santa Rosa,pozo,Temperatura baja,36.3,7.71,170.8,62.82,2.48,8.09,169.94,16.57,7.61,67.15
3,Santa Catarina,pozo,Temperatura baja,33.3,7.68,160.5,72.23,3.63,11.24,199.22,16.92,8.29,81.35
4,Ejido El Palomo,pozo,Temperatura baja,37.7,8.03,158.1,56.03,2.28,11.66,160.58,17.12,6.87,68.26
5,San Bartolo de Berrios,pozo,Temperatura baja,39.1,7.87,138,59.18,3.17,12.02,177.7,18.63,7.35,74.94
6,San José de Rancho Nuevo,pozo,Temperatura baja,28.3,6.97,148.9,27.14,9.73,18.68,199.7,10.03,7.01,80.79
7,Próximo a Agua Blanca,pozo,Temperatura baja,35.8,8.24,125.5,65.77,3.5,11.08,174.94,12.42,7.19,81
8,Rancho El Dorado,pozo,Temperatura baja,35.3,7.89,173.9,70.37,4.95,22.03,178.23,21.98,10.61,89.23
9,Rancho El Pájaro Azul,pozo,Temperatura baja,39,7.82,137.8,66.98,4.94,15.18,162.98,16.79,8.1,91.84
10,Rancho El Pájaro Azul,pozo,Temperatura baja,33.5,7.92,150.5,64.64,5.27,18.87,170.16,18.18,8.58,101.09
11,Rancho EL Perdón,pozo,Temperatura media,40.5,8.09,137.6,65.01,2.9,16.39,162.67,16.63,7.69,75.11
12,Rancho El Perdón,pozo,Temperatura baja,27.7,8.56,123.5,63.97,3.35,21.39,204.54,19.15,8.9,88.54
13,Las Margaritas,pozo,Temperatura baja,39.8,7.84,156.3,68.1,4.35,17.39,178.1,17.81,8.18,83.94
14,Invernaderos Payán,pozo,Temperatura media,40.3,7.94,157.7,65.61,3.04,18.94,174.65,21.39,9.49,70.84
15,Invernaderos Payán,pozo,Temperatura baja,30.5,8.4,137,66.11,3.29,19.37,173.17,19.68,8.7,74.09
16,Invernaderos Payán,pozo,Temperatura media,42.3,7.76,156,64.23,3.42,21.6,185.21,20.77,8.98,68.29
17,Lequeitio,pozo,Temperatura baja,35.2,7.76,140.1,64.16,4.84,20.83,166.66,22.39,9.92,83.33
18,"La profecía, exhacienda de lequeito",pozo,Temperatura baja,26.3,7.62,37,78.89,9.13,36.63,175.33,36.12,22.08,107.4
19,El Xilantro,pozo,Temperatura baja,39.3,7.78,174.4,60.02,2.95,16.9,165.75,16.24,7.44,73.27
20,El Xilantro,pozo,Temperatura media,42.8,7.72,143.3,62.48,3.06,18.17,161.15,16.08,7.65,75.04
21,La noria de San Teodoro,pozo,Temperatura baja,33.6,7.71,162.2,57.95,9.89,26.27,178.78,15.89,9.65,116.62
22,La noria de San Teodoro,pozo,Temperatura baja,35.9,7.71,157.2,60.67,3.49,14.75,171.69,14.31,6.74,79.77
23,El Jardín de San Miguel,pozo,Temperatura media,40.8,7.71,153.1,67.59,3.14,21.59,200.3,19.32,8.74,72.92
24,"El vaquero, Lequeitio",pozo,Temperatura baja,32.6,8.01,132.3,73.95,5.33,28.76,202.28,34,15.89,83.47
25,"El vaquero, Lequeitio",pozo,Temperatura baja,32.8,8.08,146.2,75.52,4.6,29.97,199.33,31.61,17.36,85.64
26,Ejido la Magueyada,pozo,Temperatura baja,27,7.73,170.3,61.66,7.61,18.81,175.98,18.7,8.36,109.31
27,Estación Jaral,pozo,Temperatura baja,36.7,7.09,179,62.57,4.96,29.57,201.95,15.24,8.02,83.66
28,Estacion Jaral,pozo,Temperatura baja,30.4,7.43,170.3,61.95,6.82,31.07,195.71,23.29,13.01,115.81
29,Próximo al Zapote,pozo,Temperatura baja,25.3,8.19,99.6,54.35,8.62,27.88,189.94,17.48,10.07,121.32
30,Ex Hacienda El Poblado de Guadalupe,pozo,Temperatura baja,28.6,7.54,146.2,66.65,7.98,29.15,208.12,18.04,11.57,108.96
31, Agua Blanca,pozo,Agua Fría,23.9,7.71,184.9,52.68,13.77,34.23,228.04,17.49,13.67,108.28
32,El Carretón,pozo,Temperatura baja,31.6,7.64,85.1,52.1,7.7,14.52,152.52,21.12,8.74,112.13
33,Entre Jaral y El Carretón,pozo,Temperatura baja,25.9,7.47,129.5,46.53,11.45,24.12,183.26,11.66,8.85,113.48
34,El Centenario,pozo,Temperatura media,41.7,7.4,159.1,78.29,4.12,37.39,223.92,40.22,11.13,83.02
35,Emiliano Zapata,pozo,Temperatura baja,29.9,7.78,129,56.91,6.72,18.37,164.28,17.21,8.34,116.37
36,San Ramón,pozo,Temperatura baja,32.8,8.28,153.5,64.32,9.07,20.31,190.29,20.25,10.39,106.95
37,El Tanque de la mula,manantial,Agua Fría,20.2,6.92,30.1,28.57,10.96,24.1,158.79,42.14,2.98,52.28
38,San Bartolo de Berrios,Pozo,Temperatura baja,38.2,7,62,60.69,4.53,9.78,123.53,19.17,8.04,70.3
39,Jardín de San Miguel,Pozo,Temperatura media,42.4,6.67,234,68.68,3.32,19.25,176.39,20.51,9.77,66.35
40,Balneario el Centenario,Pozo,Temperatura media,41.8,6.91,218,83.31,3.97,33.68,273.69,43.66,12.88,73.28
41,La escondida,Pozo,Temperatura baja,30.8,6.5,37,215.82,29.18,34.54,535.72,1.07,30.82,68.18
42,Santa Rosa,Pozo,Temperatura baja,27.7,5.8,217,60.11,3.45,7.29,122,15.83,7.82,67.5
43,Ex Estación Chirimoya,Pozo,Temperatura baja,28,7.56,207,53.54,3.63,8.57,134.3,12,7.17,106.5
44,La Querencia,Pozo,Agua Fría,20.8,6.46,309,154.8,38.59,69.96,386.45,87.72,70.75,91.65
45,Ejido San Bartolo,Pozo,Agua Fría,20.4,7.13,297,99.69,30.64,45.56,282.25,34.6,21.92,86.88
46,San Felipe,Pozo,Agua Fría,23.7,6.93,266,57.23,21.95,24.77,124.27,23.78,13.78,91.54
47,San Felipe,Pozo,Agua Fría,23.6,6.4,167,59.26,7.22,8.1,139.34,14.51,8.05,104.43
48,San Felipe,Pozo,Temperatura baja,28.1,6.57,143,56.37,4.06,15.33,122.29,22.76,7.78,60.07
49,Fábrica de Melchor,Pozo,Temperatura baja,29.8,6.58,332,75.57,6.32,23.44,191.99,20.66,11.45,56.58
50,Jaral de Berrios,Pozo,Temperatura baja,25.2,6.69,284,51.8,13.12,38.07,210.2,27.01,13.88,105.04
51,El Pretexto,Pozo,Agua Fría,20.7,7.04,254,73.4,10.03,40.06,172.67,78.97,18.63,96.5
52,San Felipe,Pozo,Agua Fría,22.7,6.51,147,70.79,12.72,26.83,223.89,22.74,16.92,97.85
53,Emiliano Zapata,Pozo,Temperatura baja,34,7.23,112,62.28,3.61,11.71,175.68,13.6,7.4,69.94
54,Emiliano Zapata,Manantial,Agua Fría,19.4,5.93,142,15.54,7.85,7.98,42.73,22.25,5.06,59.06
55,Estación Jaral,Pozo,Temperatura baja,36.5,6.09,173,62.62,5.2,25.3,197.58,18.32,9.86,74.98
56,Estancia San Francisco,Pozo,Temperatura baja,26.3,6.66,166,58.42,5.71,20.5,166.11,23.52,10.21,87.76
57,Santa Rosa,Pozo,Agua Fría,23.8,7.01,202,34,15.9,18.7,157.14,14,11.1,111.07
58,Lequeitio,Pozo,Temperatura baja,34.4,7.9,173,64,4.6,15.7,202.03,17,9.86,93.52
59,Ejido Santa Rosa,Pozo,Temperatura baja,25.9,7.93,154,115,40.2,89.6,453.84,44,51.8,96.9
60,Santa Rosa,Pozo,Temperatura baja,27.3,7.78,178,64,2.7,11.1,170.19,17,11.1,74.69
61,San Bartolo de Berrios,Pozo,Temperatura baja,36.2,8,499,61,4.1,12,170.19,24,11.1,74.9
62,San Bartolo,Pozo,Agua Fría,24.7,7.62,191,57,20.3,23,226.92,28,12.34,106.57
63,San Bartolo de Berrios,Pozo,Agua Fría,23.5,7.78,94,63,27.9,41.2,294.63,24,13.54,92.66
64,Jaral de Berrios ,Pozo,Temperatura baja,26,7.42,194,73,10,19.6,190.81,20,9.86,104.86
65,Jaral de Berrios ,Pozo,Temperatura baja,29.9,7.29,261,59,5.7,20.9,179.34,19,9.86,97.37
66, La Ventilla ,Pozo,Temperatura baja,31.6,7.28,254,64,5.8,24.6,202.03,20,12.34,95.87
67, La Ventilla ,Pozo,Temperatura baja,26.7,7.56,251,63,6.7,21.7,190.81,20,12.34,95.23
68,Ejido Casco El Lequeitio,Pozo,Temperatura baja,26.3,7.62,279,55,6.9,13.1,168.36,17,9.86,105.93
69,Ejido Casco El Lequeitio,Pozo,Temperatura baja,27.1,7.67,245,74,11.4,36.8,224.48,31,18.51,116.63
70,Ejido Lequeitio ,Pozo,Agua Fría,24.3,7.77,264,69,12.8,42.6,235.46,37,18.51,96.73
71, La Ventilla ,Pozo,Temperatura baja,38.4,7.01,259,62,4.9,27.7,224.48,18,12.34,80.89
72, La Ventilla ,Pozo,Temperatura baja,32.8,7.14,271,60,6.2,27.2,212.89,19,14.78,116.84
73,NCP La Ventilla ,Pozo,Temperatura baja,31.2,7.03,272,54,8.9,25.7,190.81,19,12.34,115.13
74, La Ventilla ,Pozo,Temperatura baja,26.9,7.18,268,52,9.7,25,202.03,20,11.1,107.43
75, La Ventilla ,Pozo,Agua Fría,22.2,7.33,279,43,35.7,90.9,370.27,40,20.95,89.88
76, La Ventilla ,Pozo,Agua Fría,22.7,7.4,176,62,26.9,71.1,347.94,41,19.71,95.66
77,Lequeitio ,Pozo,Temperatura baja,27.2,7.75,231,65,2.8,18.4,204.23,21,11.1,69.55
78,Lequeitio ,Pozo,Temperatura baja,37.8,7.95,253,78,3.7,29.1,214.72,31,16.02,77.04
79,Lequeitio ,Pozo,Temperatura media,40.9,7.69,225,66,2.8,19.1,214.72,22,12.34,70.19
80,Lequeitio ,Pozo,Temperatura baja,28.7,8.24,199,79,7.6,27.6,203.74,67,14.78,95.02
81,Lequeitio ,Pozo,Temperatura media,41.1,7.37,214,68,3.1,20,204.35,24,12.41,72.76
82,Lequeitio ,Pozo,Temperatura baja,30.8,7.67,252,85,9.8,33.1,215.33,72,32.05,102.08
83,Lequeitio ,Pozo,Temperatura media,40.7,7.86,202,62,3.4,16.4,203.74,14,10.64,71.48
84,Lequeitio ,Pozo,Temperatura baja,34.9,7.7,228,68,3.9,19.2,202.52,22,13.54,78.11
85,Lequeitio,Pozo,Temperatura baja,25.3,6.97,243,79,11.9,49,291.58,35,25.88,105.5
86,Lequeitio,Pozo,Temperatura baja,31.9,7.22,230,65,4.4,24.4,176.9,26,25.88,95.23
87,Lequeitio,Pozo,Temperatura baja,38.5,7.64,223,70,3.5,20.5,176.9,23,13.54,79.61
88,Ejido Casco El Lequeitio,Pozo,Temperatura baja,29.2,7.97,68,58,9.3,19.4,176.9,20,13.47,129.68
89,Jaral de Berrios ,Pozo,Temperatura baja,31.6,7.4,244,54,7.3,12.7,149.45,14,12.34,98.44
90,San Francisco,Pozo,Agua Fría,23.5,6.9,246,69,32.1,49,314.15,31,18.51,80.46
91,San Francisco,Pozo,Temperatura baja,25.8,6.97,143,80,37.8,48,325.13,37,18.51,82.18
92,Jaral de Berrios ,Pozo,Temperatura baja,29.9,7.12,246,48,10.8,19.9,190.32,12,12.34,118.98
93,Jaral de Berrios ,Pozo,Temperatura baja,29.2,7.18,234,55,11,25.2,201.91,17,18.51,107.21
94,San Bartolo de Berrios,Pozo,Temperatura baja,39,7.39,152,64,2.8,10,168.36,19,12.34,76.83
95,Ejido El Carreton,Pozo,Temperatura baja,31.6,7.37,91,60,8.2,12.6,164.7,18,9.93,108.93
96,Ejido El Carreton,Pozo,Temperatura baja,28.6,7.7,191,58,8.8,17.1,201.91,14,11.45,111.07
97,Ejido El Carreton,Pozo,Temperatura baja,26.9,7.17,198,46,12.3,28.6,224.48,13,12.05,103.36
98,Ejido El Carreton,Pozo,Temperatura baja,29.7,7.43,218,57,7.3,18.3,201.91,11,11.45,109.35
99,Ejido El Carreton,Pozo,Temperatura baja,31.3,7.42,167,50,11.9,32,224.48,21,12.66,115.35
100,Ejido El Carreton,Pozo,Temperatura baja,31.1,7.25,161,46,9.1,16.7,164.09,15,10.25,113.63
101,Jaral de Berrios ,Pozo,Temperatura baja,34.2,7.49,249,54,7.2,16.6,158.6,22,10.25,117.49
102,Jaral de Berrios ,Pozo,Temperatura media,41,7.31,243,68,3.9,15.3,201.91,15,8.44,78.54
103,Emiliano Zapata,Pozo,Temperatura baja,30.2,7.49,236,56,6.6,20.9,190.32,19,9.64,114.28
104,LaVentilla ,Pozo,Temperatura baja,26.8,7.47,182,65,10.3,37.6,235.46,23,12.66,109.35
105,LaVentilla ,Pozo,Temperatura baja,25.9,7.6,257,59,15.7,32.6,224.48,18,12.66,109.14
106,LaVentilla ,Pozo,Temperatura baja,25.7,7.78,252,63,15.2,34.5,235.46,35,12.66,101.22
107,LaVentilla ,Pozo,Temperatura baja,27.7,7.55,230,73,7.7,40,201.91,65,15.07,119.63
108,LaVentilla ,Pozo,Temperatura baja,26.1,7.68,244,51,11.9,38.1,201.91,23,14.46,112.99
109,LaVentilla ,Pozo,Temperatura baja,26.9,7.43,252,52,13,53.2,280.6,20,12.05,103.36
110,LaVentilla ,Pozo,Temperatura baja,27.7,7.05,253,68,11.3,42.6,269.01,22,13.86,134.39
111,LaVentilla ,Pozo,Agua Fría,24.7,6.97,250,52,16.6,51,246.44,30,18.68,93.3
112,Jaral de Berrios ,Pozo,Temperatura baja,30.9,7.08,200,59,16.8,19.9,235.46,7,15.07,111.28
113,Lequeitio,Pozo,Temperatura media,40,7.66,222,59,2.4,18.3,201.91,5,13.26,85.17
114,R. Pajaro Azul,Pozo,Temperatura media,40.4,7.28,215,59,2.5,18,201.91,4,12.05,73.94
115,El Rosario,Pozo,Temperatura baja,39.1,7.61,269,64,2.6,24.8,212.89,11,14.46,72.12
116,San Francisco,Pozo,Temperatura baja,25,7.4,222,122,9.5,65.5,370.27,122.5,18.08,107.86
117,Alberto Carreta Torres,Pozo,Temperatura baja,30.6,7.35,261,65,5.9,46.8,302.56,10,15.07,102.29
118,R. La Garrapata,Pozo,Temperatura baja,27.4,7.37,231,87,15.9,65.6,302.56,92.5,18.68,93.73
119,Sin Nombre,Pozo,Temperatura baja,28.2,7.88,244,75,8.3,39.2,269.01,31,16.88,105.5
120,Sin Nombre,Pozo,Temperatura baja,32.7,7.3,214,57,3.9,27.1,212.89,10,13.86,81.96
121,Sin Nombre,Pozo,Temperatura baja,28.9,7.54,266,68,12.3,28.7,269.01,16,11.45,93.3
122,Pardo,Noria,Agua Fría,21.6,6.14,244,18,9,3,29,10.28,109.8,49.86
123,Comunidad Los Rancheros,Noria,Agua Fría,21.3,7.76,184,22,24.2,9.7,10,12.34,280.6,75.11
124,Pardo,Noria,Temperatura baja,27,6.68,238,4,8.3,6.4,20,6.03,194.59,71.05
125,San Bartolo,Presa,Temperatura baja,28.3,7.41,240,6,6.6,1.8,8,1.81,41.48,28.25
126,Francisco,Presa,Temperatura baja,30.4,8.61,153,6,7.1,2.3,19,3.01,31.72,17.1
